Myers and Stauffer LC,Quarter:,10/1/18,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17
COLONIAL NURSING HOME,,,,,100290370,ADAMS,4/1/18,175.07,0,13,0,14.64,0,-5.68,197.03,18672.71
COURTYARD HEALTHCARE CENTER,,,,,100290080,ADAMS,7/1/18,196,0,8.02,0,14.77,0,-6.23,212.56,72184.88
DECATUR TOWNSHIP CENTER,,,,,100266850,ADAMS,4/1/18,168.48,0,5.85,0,15.09,0,-5.42,184,33821.78
GOLDEN YEARS HOMESTEAD INC,,,,,100287520,ADAMS,4/1/18,196.42,0,13,4.72,0,0,-6.19,207.95,0
KENDALLVILLE MANOR,,,,,100267140,ADAMS,4/1/18,186.57,0,14.3,0,15.53,0,-6.05,210.35,14211.89
LINCOLN HILLS OF NEW ALBANY,,,,,100286130,ADAMS,7/1/18,189.39,0,14.3,2.78,14.74,0,-6.21,215,60689.05
LUTHERAN LIFE VILLAGES,,,,,100275010,ADAMS,7/1/18,189.02,0,14.3,3.9,13.97,0,-6.22,214.97,35158.67
LUTHERAN LIFE VILLAGES,,,,,100275020,ADAMS,7/1/18,196.48,0,12.35,1.69,0,0,-6.08,204.44,0
LUTHERAN LIFE VILLAGES,,,,,201131260,ADAMS,7/1/18,189.54,0,14.3,0,13.32,0,-6.1,211.06,30505.5
MADISON HEALTH CARE CENTER,,,,,200983560,ADAMS,4/1/18,181.84,0,8.45,0,13.98,0,-5.81,198.46,35024.98
NEW HAVEN CENTER,,,,,100266640,ADAMS,4/1/18,164.32,0,9.53,0,15.03,0,-5.32,183.56,41377.9
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
NORTHWEST MANOR HEALTH CARE,,,,,100273750,ADAMS,7/1/18,203.08,0,14.3,0,13.42,0,-6.51,224.29,45256.23
OAK VILLAGE,,,,,100266770,ADAMS,7/1/18,179.07,0,11.48,0,14.16,0,-5.77,198.94,10453.61
PRESENCE SACRED HEART HOME,,,,,100290810,ADAMS,4/1/18,185.09,0,14.3,2.58,14.48,0,-6.07,210.38,50130.4
RIVER TERRACE HEALTH CARE CENTER 200395060,,,,,200395060,ADAMS,4/1/18,186.2,0,14.3,0,0,0,-5.76,194.74,0
SAINT ANNE HOME,,,,,100274960,ADAMS,7/1/18,207.43,0,14.3,4.32,14.69,0,-6.79,233.95,64149.94
SANCTUARY AT HOLY CROSS,,,,,100380860,ADAMS,7/1/18,200.21,0,11.7,0,11.03,0,-6.34,216.6,40684.91
SANCTUARY AT ST. PAUL'S,,,,,100266590,ADAMS,7/1/18,199.33,0,14.3,0,11.41,0,-6.36,218.68,23450.03
SILVER MEMORIES HEALTH CARE,,,,,100273470,ADAMS,4/1/18,166.02,0,14.3,0,16.06,0,-5.45,190.93,12326.61
SWISS VILLAGE INC,,,,,100274540,ADAMS,7/1/18,194.53,0,14.3,2.89,0,0,-6.1,205.62,0
THE CEDARS,,,,,100450890,ADAMS,7/1/18,180.52,0,14.08,0,15.38,0,-5.87,204.11,25485.36
WARSAW MEADOWS,,,,,100274920,ADAMS,4/1/18,176.14,0,0,4.05,14.89,0,-5.68,189.4,28515.18
WOODLAND MANOR,,,,,100274880,ADAMS,4/1/18,174.18,0,1.3,3.1,15.51,0,-5.62,188.47,26032.39
YORKTOWN MANOR,,,,,100283890,ADAMS,4/1/18,161.17,0,14.3,0,14.67,0,-5.26,184.88,23540.06
ROBIN RUN HEALTH CENTER,,,,,100453350,BROOKDALE,4/1/18,161.54,0,1.52,0,0,0,-4.86,158.2,0
BROOKSIDE VILLAGE,,,,,201274720,CARDON,4/1/18,184.06,0,12.13,0,10.54,0,-5.85,200.88,8100.42
GARDEN VILLA - BEDFORD,,,,,100274460,COLUMBUS,4/1/18,209.67,0,14.3,6.01,14.77,0,-6.9,237.85,38881.48
GARDEN VILLA OF BLOOMINGTON,,,,,100275040,COLUMBUS,7/1/18,194.44,0,14.3,4.84,15.21,0,-6.43,222.36,60129.74
HARRISON HEALTHCARE CENTER,,,,,200204440,COLUMBUS,7/1/18,183.92,0,9.75,0,12.3,0,-5.86,200.11,32321.2
INDIAN CREEK HEALTHCARE CENTER,,,,,100284940,COLUMBUS,7/1/18,181.18,0,14.3,7.35,14.6,0,-6.1,211.33,53101.55
KINDRED TRANSITIONAL CARE &,,,,,100283340,COLUMBUS,4/1/18,176.82,0,0,1.68,13.96,0,-5.61,186.85,56282.79
ROLLING HILLS HEALTHCARE CENTER,,,,,100266970,COLUMBUS,7/1/18,191.79,0,7.37,3.78,14.89,0,-6.26,211.57,43546.93
SELLERSBURG HEALTHCARE CENTER,,,,,200221040,COLUMBUS,7/1/18,205.29,0,14.3,0,10.32,0,-6.52,223.39,28590.21
WEDGEWOOD HEALTHCARE CENTER,,,,,100267080,COLUMBUS,7/1/18,188.84,0,14.3,0,13.5,0,-6.09,210.55,40084.67
MARION REHABILITATION & ASSISTED 201136580,,,,,201136580,COVENANT,7/1/18,162.64,0,10.62,0,10.66,0,-5.2,178.72,12744.05
AUTUMN WOODS HEALTH CAMPUS,,,,,200308930,DAVIESS,4/1/18,192.41,0,14.3,6.37,13.45,0,-6.38,220.15,35839.39
BLOOMINGTON NURSING AND REHAB,,,,,100290620,DAVIESS,7/1/18,176.05,0,10.83,0,15.45,0,-5.69,196.64,17015.25
BROOKE KNOLL VILLAGE,,,,,201215100,DAVIESS,4/1/18,230.59,0,7.15,0,13.78,0,-7.28,244.24,32538.1
CAPITOL VILLAGE,,,,,100289560,DAVIESS,4/1/18,187.86,0,0.65,0,14.54,0,-5.9,197.15,14254.18
CORYDON NURSING AND REHAB CENTER 100287590,,,,,100287590,DAVIESS,7/1/18,194.64,0,9.75,0,14.52,0,-6.22,212.69,9008.96
DIVERSICARE OF PROVIDENCE,,,,,200256980,DAVIESS,4/1/18,180.09,0,14.3,0,0,0,-5.58,188.81,0
ESSEX NURSING AND REHABILITATION 100286710,,,,,100286710,DAVIESS,7/1/18,191.18,0,10.18,0,14.44,0,-6.1,209.7,13513.44
HAMPTON OAKS HEALTH CAMPUS,,,,,200813130,DAVIESS,4/1/18,190.51,0,14.3,0,11.17,0,-6.09,209.89,21866.23
HEARTHSTONE HEALTH CAMPUS,,,,,201247830,DAVIESS,4/1/18,202.46,0,14.3,0,11.11,0,-6.45,221.42,17438.14
HIGHLAND NURSING AND,,,,,100289280,DAVIESS,7/1/18,188.8,0,3.9,0,14.03,0,-5.98,200.75,12349.8
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
INDIANA MASONIC HOME HEALTH,,,,,200090430,DAVIESS,4/1/18,174.57,0,9.53,3.1,0,0,-5.45,181.75,0
LAWRENCE MANOR HEALTHCARE CENTER 100289610,,,,,100289610,DAVIESS,4/1/18,192.53,0,0,0,15.5,0,-6.06,201.97,18293.48
LINTON NURSING AND,,,,,100288370,DAVIESS,7/1/18,172.56,0,9.53,0,12.43,0,-5.52,189,11182.07
MERIDIAN NURSING AND REHAB,,,,,100286820,DAVIESS,4/1/18,184.74,0,0,0,14.88,0,-5.81,193.81,16921.12
NEW ALBANY NURSING &,,,,,200120200,DAVIESS,4/1/18,173.66,0,14.3,2.47,15.4,0,-5.74,200.09,35121.84
NEWBURGH HEALTH CARE,,,,,100290800,DAVIESS,7/1/18,200.92,0,11.05,0,15.12,0,-6.42,220.67,46677.69
NORTH RIDGE VILLAGE NURSING &,,,,,200827620,DAVIESS,7/1/18,179.12,0,12.78,0,13.78,0,-5.8,199.88,22956.2
PREMIER HEALTHCARE OF,,,,,100286370,DAVIESS,4/1/18,163.65,0,4.12,0,13.87,0,-5.21,176.43,47535.75
PREMIER HEALTHCARE OF FORT WAYNE 100289980,,,,,100289980,DAVIESS,4/1/18,206.84,0,0,0,14.87,0,-6.48,215.23,15693.37
PREMIER HEALTHCARE OF NEW,,,,,100267530,DAVIESS,4/1/18,173.79,0,9.97,0.67,14.92,0,-5.62,193.73,33502.57
PREMIER HEALTHCARE OF NORTH,,,,,200232210,DAVIESS,4/1/18,177.51,0,6.5,0,14.92,0,-5.68,193.25,47778.57
PREMIER HEALTHCARE OF SHERIDAN,,,,,100290170,DAVIESS,4/1/18,172.62,0,0,0,15.32,0,-5.46,182.48,26591.7
PROVIDENCE ANDERSON,,,,,100270840,DAVIESS,7/1/18,190.88,0,12.35,0,14.8,0,-6.15,211.88,55758.95
ROCKVILLE NURSING AND REHAB,,,,,100291360,DAVIESS,7/1/18,183.09,0,5.85,0,13.08,0,-5.81,196.21,10550.47
RURAL HEALTH CARE CENTER,,,,,100454140,DAVIESS,7/1/18,177.98,0,0,0,15.99,0,-5.63,188.34,19817.25
STONECROFT HEALTH CAMPUS,,,,,201312610,DAVIESS,4/1/18,184.8,0,9.75,0,9.36,0,-5.78,198.13,12392.09
SUGAR CREEK REHAB AND CONV,,,,,100274720,DAVIESS,7/1/18,165.66,0,8.88,0,15.15,0,-5.36,184.33,23400.92
SUMMERFIELD HEALTH CARE CENTER,,,,,100291250,DAVIESS,4/1/18,184.34,0,14.3,0,15.89,0,-5.99,208.54,20060.07
TERRE HAUTE NURSING AND REHAB,,,,,100288720,DAVIESS,7/1/18,179.59,0,7.58,0,13.6,0,-5.73,195.04,12524.41
UNIVERSITY NURSING AND REHAB,,,,,100289580,DAVIESS,7/1/18,192.67,0,14.3,0,15.12,0,-6.23,215.86,20818.55
WILLOW MANOR,,,,,100291500,DAVIESS,4/1/18,168.57,0,0,2.42,14.2,0,-5.41,179.78,58835.14
ALPHA HOME - A WATERS COMMUNITY,,,,,100275510,DEARBORN,7/1/18,183.82,0,13,5.29,14.32,0,-6.11,210.32,17773.73
PINE HAVEN HEALTH AND,,,,,100266510,DEARBORN,7/1/18,197.68,0,1.08,0,13.31,0,-6.21,205.86,32596.76
RIDGEWOOD HEALTH CAMPUS,,,,,201027870,DEARBORN,4/1/18,190.18,0,0,2.91,11.89,0,-6.01,198.97,21694.34
RIPLEY CROSSING,,,,,100266230,DEARBORN,7/1/18,199.96,0,14.3,7.11,14.9,0,-6.66,229.61,40564.86
SHADY NOOK CARE CENTER,,,,,100266810,DEARBORN,4/1/18,201.49,0,14.3,7.34,14.65,0,-6.59,227.73,29449.63
ST. ANDREWS HEALTH CAMPUS,,,,,200538760,DEARBORN,4/1/18,181.72,0,11.05,0,12.59,0,-5.81,199.55,19802.24
THE WATERS OF HUNTINGBURG,,,,,100290560,DEARBORN,7/1/18,172.79,0,7.8,2.04,14.24,0,-5.61,191.26,29969.38
THE WATERS OF NEW CASTLE,,,,,100267910,DEARBORN,7/1/18,181.11,0,11.92,0,12.71,0,-5.8,199.94,19076.51
"THE WATERS OF SCOTTSBURG II, LLC 100290430",,,,,100290430,DEARBORN,7/1/18,182.66,0,3.25,3.35,14.98,0,-5.91,198.33,30422.28
THORNTON TERRACE HEALTH CAMPUS,,,,,200491220,DEARBORN,4/1/18,203.74,0,10.83,1.36,10.69,0,-6.47,220.15,13784.9
BRIARCLIFF HEALTH &,,,,,201293620,DECATUR,4/1/18,189.48,0,9.75,0,12.2,0,-5.97,205.46,11385.34
MORNING BREEZE RETIREMENT,,,,,200299100,DECATUR,7/1/18,177.36,0,12.57,0,12.96,0,-5.7,197.19,20753.07
RANDOLPH NURSING HOME INC,,,,,100275450,DECATUR,7/1/18,170.64,0,14.3,3.88,14.31,0,-5.67,197.46,32681.34
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,4,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
SOUTH SHORE HEALTH &,,,,,100275190,DECATUR,4/1/18,204.05,0,5.42,0,14.64,0,-6.46,217.65,29902.53
UNIVERSITY PLACE HEALTH CNTR &,,,,,200450890,FRANCISCAN,4/1/18,162.39,0,7.15,0,0,0,-4.95,164.59,0
AMBER MANOR CARE CENTER,,,,,100267780,GOODSAM,4/1/18,175.34,0,14.3,0,13.02,0,-5.67,196.99,21707.98
BRIDGEPOINTE HEALTH CAMPUS,,,,,200374360,GOODSAM,4/1/18,179.15,0,14.3,0,12.16,0,-5.75,199.86,23204.48
FREELANDVILLE COMMUNITY HOME INC 100273640,,,,,100273640,GOODSAM,7/1/18,181.47,0,14.3,0,14.33,0,-5.87,204.23,12763.14
GENTLECARE OF VINCENNES,,,,,100291370,GOODSAM,7/1/18,179.12,0,14.3,0,13.31,0,-5.79,200.94,17236.25
OAKWOOD HEALTH CAMPUS,,,,,200278690,GOODSAM,4/1/18,191.72,0,14.3,2.64,13.53,0,-6.23,215.96,31917.41
RIVER OAKS HEALTH CAMPUS,,,,,200491050,GOODSAM,4/1/18,175.48,0,8.23,0,12.28,0,-5.58,190.41,22765.21
RIVER POINTE HEALTH CAMPUS,,,,,201068770,GOODSAM,4/1/18,215.78,0,4.77,0,8.26,0,-6.69,222.12,14421.97
SCENIC HILLS CARE CENTER,,,,,100267220,GOODSAM,4/1/18,169.02,0,8.02,3.72,14.81,0,-5.55,190.02,37521.4
ST. CHARLES HEALTH CAMPUS,,,,,200299110,GOODSAM,4/1/18,172.79,0,14.3,0,12.77,0,-5.59,194.27,20581.18
THE TERRACE AT SOLARBRON,,,,,201274710,GOODSAM,4/1/18,209.05,0,14.3,7.21,0,0,-6.66,223.9,0
WEST RIVER HEALTH CAMPUS,,,,,201039500,GOODSAM,4/1/18,209.2,0,12.78,0,11.17,0,-6.62,226.53,17451.78
WOODMONT HEALTH CAMPUS,,,,,200309330,GOODSAM,4/1/18,188.12,0,2.17,0,13.54,0,-5.93,197.9,21163.68
GOOD SAMARITAN SOCIETY -,,,,,100274190,GREENE,7/1/18,199.89,0,14.3,1.43,0,0,-6.2,209.42,0
GOOD SAMARITAN SOCIETY -,,,,,100367980,GREENE,7/1/18,185.8,0,14.3,0,14.69,0,-6.01,208.78,19178.82
"HILDEGARD HEALTH CENTER, INC.",,,,,200502430,GREENE,7/1/18,141.12,0,14.3,0,16.37,0,-4.71,167.08,8429.19
THE HEALTH CENTER AT GLENBURN,,,,,100275000,GREENE,7/1/18,192.59,0,14.3,3.5,14.53,0,-6.31,218.61,54085.12
ALLISON POINTE HEALTHCARE CENTER 100267130,,,,,100267130,HANCOCK,7/1/18,198.41,0,9.53,0,13.11,0,-6.32,214.73,36153.15
ASHFORD PLACE HEALTH CAMPUS,,,,,200504460,HANCOCK,4/1/18,202.24,0,6.72,0,11.86,0,-6.37,214.45,20099.63
AVALON SPRINGS HEALTH CAMPUS,,,,,201051640,HANCOCK,4/1/18,191.51,0,11.27,0,8.06,0,-6.01,204.83,13602.11
BETHANY POINTE HEALTH CAMPUS,,,,,200380790,HANCOCK,4/1/18,197.49,0,9.1,0,8.61,0,-6.19,209.01,16259.5
BRIDGEWATER HEALTHCARE CENTER,,,,,201023760,HANCOCK,7/1/18,210.79,0,9.1,0,8.52,0,-6.58,221.83,25449.89
CEDAR CREEK HEALTH CAMPUS,,,,,201246060,HANCOCK,4/1/18,199.92,0,6.28,0,9,0,-6.23,208.97,13151.93
CREASY SPRINGS HEALTH CAMPUS,,,,,201006770,HANCOCK,4/1/18,181.87,0,14.3,0.59,11.89,0,-5.85,202.8,22477.37
EAGLE CREEK HEALTHCARE CENTER,,,,,200229930,HANCOCK,7/1/18,211.11,0,7.8,0,12.64,0,-6.67,224.88,37148.99
FRANKLIN UNITED METHODIST,,,,,200247220,HANCOCK,4/1/18,189.46,0,14.3,3.41,0,0,-5.95,201.22,0
GREAT LAKES HEALTHCARE CENTER,,,,,100266720,HANCOCK,7/1/18,191.37,0,0,0,13.08,0,-5.99,198.46,39845.94
GREENFIELD HEALTHCARE CENTER,,,,,100291140,HANCOCK,7/1/18,194.69,0,0,4.06,13.31,0,-6.22,205.84,58551.4
GREENWOOD HEALTHCARE CENTER,,,,,100291290,HANCOCK,7/1/18,244.69,11.5,14.3,3.1,13.72,0,-8.2,279.11,70448.3
HOOVERWOOD,,,,,100275310,HANCOCK,7/1/18,206.72,0,0.43,7.16,15.12,0,-6.69,222.74,55183.27
KOKOMO HEALTHCARE CENTER,,,,,100291430,HANCOCK,7/1/18,196.61,0,0,0,12.91,0,-6.14,203.38,23511.41
LAKELAND REHABILITATION &,,,,,100291230,HANCOCK,4/1/18,198.13,0,0,0,14.68,0,-6.21,206.6,21892.15
MORRISON WOODS HEALTH CAMPUS,,,,,200901690,HANCOCK,4/1/18,207.76,0,4.77,0,8.93,0,-6.45,215.01,14211.89
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,5,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
PLEASANT VIEW LODGE INC,,,,,100290860,HANCOCK,7/1/18,179.87,0,13,0,14.91,0,-5.82,201.96,13514.8
PRAIRIE LAKES HEALTH CAMPUS,,,,,200987990,HANCOCK,4/1/18,211.79,0,8.88,0,12.39,0,-6.69,226.37,19051.95
SOUTHPOINTE HEALTCHARE CENTER,,,,,201256070,HANCOCK,7/1/18,208.26,0,14.3,0,4.23,0,-6.5,220.29,9834.28
SOUTHWOOD HEALTHCARE CENTER,,,,,100285610,HANCOCK,7/1/18,186,0,0,2.21,13.91,0,-5.9,196.22,42270.07
SPRENGER HEALTH CARE OF,,,,,201237680,HANCOCK,7/1/18,181.71,0,9.1,0,7.57,0,-5.72,192.66,11375.79
SPRINGHURST HEALTH CAMPUS,,,,,201068810,HANCOCK,4/1/18,192.28,0,12.78,0,9.34,0,-6.08,208.32,16678.3
ST. ANTHONY HOME - CROWN POINT,,,,,100274780,HANCOCK,7/1/18,207.88,0,6.5,4.91,0,0,-6.45,212.84,0
VALLEY VIEW HEALTHCARE CENTER,,,,,100266930,HANCOCK,7/1/18,185.82,0,0,3.78,15.38,0,-5.97,199.01,36350.95
WATERFORD CROSSING,,,,,200831020,HANCOCK,4/1/18,185.03,0,0,0,11.81,0,-5.77,191.07,20428.4
WELLBROOKE OF SOUTH BEND,,,,,201281730,HANCOCK,4/1/18,209.44,0,10.83,0,9.05,0,-6.57,222.75,12632.18
WELLBROOKE OF WESTFIELD,,,,,201208220,HANCOCK,4/1/18,198.81,0,6.07,0,12.63,0,-6.27,211.24,19026.03
WESTMINSTER VILLAGE NORTH,,,,,100284600,HANCOCK,7/1/18,201.33,0,5.63,3.06,0,0,-6.2,203.82,0
WILDWOOD HEALTHCARE CENTER,,,,,100267520,HANCOCK,7/1/18,190.35,0,14.3,0,13.25,0,-6.13,211.77,54250.18
BROWNSBURG HEALTH CARE CENTER,,,,,100287670,HENDRICKS,4/1/18,173.96,0,14.3,2.59,13.55,0,-5.72,198.68,38251.23
CASTLETON HEALTH CARE CENTER,,,,,100266840,HENDRICKS,4/1/18,179.27,0,1.95,0.84,14.29,0,-5.7,190.65,18068.39
GOLDEN LIVING CENTER -,,,,,100289860,HENDRICKS,7/1/18,186.33,0,9.53,3.92,15.69,0,-6.1,209.37,58254.01
GOLDEN LIVING CENTER -,,,,,100266170,HENDRICKS,7/1/18,188.58,0,0,3.21,14.78,0,-6.02,200.55,42208.68
GOLDEN LIVING CENTER - BRENTWOOD 100267510,,,,,100267510,HENDRICKS,7/1/18,189.77,0,0,2.83,15.28,0,-6.06,201.82,36435.53
GOLDEN LIVING CENTER - BROOKVIEW 100266150,,,,,100266150,HENDRICKS,7/1/18,190.31,0,0,4.47,15.56,0,-6.13,204.21,37693.29
GOLDEN LIVING CENTER - ELKHART,,,,,100275130,HENDRICKS,7/1/18,179.89,0,0,2.44,15.53,0,-5.75,192.11,62647.99
GOLDEN LIVING CENTER -,,,,,100290310,HENDRICKS,7/1/18,198.51,0,11.27,0,14.63,0,-6.35,218.06,28935.34
GOLDEN LIVING CENTER -,,,,,100290980,HENDRICKS,7/1/18,181.2,0,4.12,0,14.81,0,-5.76,194.37,66695.47
GOLDEN LIVING CENTER -,,,,,100288620,HENDRICKS,7/1/18,169.51,0,6.93,4.87,14.67,0,-5.58,190.4,50586.03
GOLDEN LIVING CENTER - GOLDEN,,,,,100288220,HENDRICKS,7/1/18,187.47,0,14.3,5.82,14.79,0,-6.24,216.14,43328.66
GOLDEN LIVING CENTER -,,,,,100266210,HENDRICKS,7/1/18,202.13,0,9.32,0,14.64,0,-6.43,219.66,26640.81
GOLDEN LIVING CENTER - KNOX,,,,,100289260,HENDRICKS,7/1/18,176.72,0,14.08,0,14.76,0,-5.72,199.84,20058.71
GOLDEN LIVING CENTER - LAPORTE,,,,,100289400,HENDRICKS,7/1/18,183.81,0,11.05,0,14.42,0,-5.89,203.39,23329.98
GOLDEN LIVING CENTER - LINCOLN,,,,,100275100,HENDRICKS,7/1/18,182.26,0,11.7,0,15.12,0,-5.87,203.21,34125.99
GOLDEN LIVING CENTER -,,,,,100266660,HENDRICKS,7/1/18,187.78,0,3.03,5.55,15.16,0,-6.12,205.4,55757.58
GOLDEN LIVING CENTER - MISHAWAKA 100291400,,,,,100291400,HENDRICKS,7/1/18,174.1,0,7.8,0,15.31,0,-5.58,191.63,22486.92
GOLDEN LIVING CENTER - MUNCIE,,,,,100290970,HENDRICKS,7/1/18,173.01,0,9.75,5.88,15.65,0,-5.79,198.5,45950.59
GOLDEN LIVING CENTER -,,,,,100266280,HENDRICKS,7/1/18,174.3,0,12.35,5.64,15.49,0,-5.8,201.98,21189.6
GOLDEN LIVING CENTER - RICHMOND,,,,,100266490,HENDRICKS,7/1/18,191.96,0,13.87,0,15.18,0,-6.21,214.8,33231.1
GOLDEN LIVING CENTER - SYCAMORE,,,,,100289160,HENDRICKS,7/1/18,191.7,0,12.35,5.17,14.96,0,-6.31,217.87,42628.84
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
